image_path,emotion
63.jpg,surprise
823.jpg,sad
4217.jpg,contempt
3578.jpg,neutral
2666.jpg,surprise
2100.jpg,sad
4571.jpg,surprise
1409.jpg,surprise
189.jpg,contempt
2114.jpg,neutral
4565.jpg,anger
4203.jpg,neutral
2672.jpg,neutral
77.jpg,neutral
837.jpg,neutral
2882.jpg,contempt
3544.jpg,surprise
1353.jpg,surprise
1435.jpg,disgust
3222.jpg,surprise
2128.jpg,fear
3236.jpg,anger
4559.jpg,disgust
1421.jpg,fear
1347.jpg,uncertain
2896.jpg,surprise
3550.jpg,neutral
638.jpg,surprise
2869.jpg,fear
1390.jpg,fear
604.jpg,surprise
2699.jpg,neutral
2841.jpg,disgust
3587.jpg,uncertain
162.jpg,contempt
176.jpg,surprise
2855.jpg,contempt
3593.jpg,happy
88.jpg,neutral
610.jpg,anger
1384.jpg,neutral
4773.jpg,fear
2302.jpg,surprise
2464.jpg,anger
4015.jpg,happy
1179.jpg,happy
2470.jpg,surprise
4001.jpg,sad
4767.jpg,happy
3008.jpg,anger
2316.jpg,neutral
3020.jpg,contempt
4997.jpg,neutral
1637.jpg,surprise
1151.jpg,neutral
2458.jpg,uncertain
3746.jpg,anger
4029.jpg,contempt
3752.jpg,neutral
1145.jpg,sad
1623.jpg,fear
3034.jpg,neutral
4983.jpg,neutral
4968.jpg,anger
1810.jpg,fear
3961.jpg,sad
3975.jpg,neutral
1804.jpg,contempt
348.jpg,happy
360.jpg,anger
4954.jpg,neutral
3785.jpg,surprise
406.jpg,happy
1192.jpg,surprise
1186.jpg,anger
412.jpg,neutral
3791.jpg,neutral
3949.jpg,neutral
4940.jpg,surprise
4798.jpg,neutral
1838.jpg,happy
374.jpg,happy
2276.jpg,anger
3168.jpg,anger
4607.jpg,happy
4161.jpg,happy
2510.jpg,contempt
1019.jpg,surprise
599.jpg,contempt
4175.jpg,contempt
2504.jpg,neutral
2262.jpg,uncertain
4613.jpg,neutral
3154.jpg,anger
1743.jpg,anger
1025.jpg,fear
3632.jpg,contempt
4149.jpg,fear
3626.jpg,sad
2538.jpg,neutral
1031.jpg,uncertain
1757.jpg,neutral
3140.jpg,anger
228.jpg,anger
1964.jpg,anger
3815.jpg,anger
3801.jpg,neutral
1970.jpg,sad
4808.jpg,anger
214.jpg,surprise
1780.jpg,neutral
1958.jpg,surprise
3197.jpg,anger
4820.jpg,happy
2289.jpg,happy
3829.jpg,surprise
572.jpg,fear
566.jpg,neutral
3183.jpg,happy
4834.jpg,surprise
1794.jpg,happy
200.jpg,surprise
957.jpg,neutral
2712.jpg,anger
4363.jpg,surprise
4405.jpg,surprise
2074.jpg,happy
1569.jpg,happy
4411.jpg,contempt
2060.jpg,contempt
2706.jpg,fear
3418.jpg,anger
4377.jpg,neutral
943.jpg,fear
3430.jpg,neutral
1227.jpg,sad
1541.jpg,anger
4439.jpg,neutral
3356.jpg,anger
2048.jpg,anger
3342.jpg,contempt
1555.jpg,disgust
1233.jpg,fear
3424.jpg,anger
2909.jpg,neutral
994.jpg,sad
758.jpg,surprise
980.jpg,neutral
770.jpg,contempt
2935.jpg,neutral
3395.jpg,anger
1582.jpg,surprise
1596.jpg,happy
3381.jpg,disgust
2921.jpg,anger
4388.jpg,fear
764.jpg,surprise
3380.jpg,anger
1597.jpg,contempt
765.jpg,contempt
4389.jpg,neutral
2920.jpg,neutral
2934.jpg,anger
771.jpg,anger
1583.jpg,surprise
3394.jpg,contempt
981.jpg,neutral
759.jpg,sad
995.jpg,surprise
2908.jpg,anger
1554.jpg,surprise
3343.jpg,neutral
3425.jpg,happy
1232.jpg,anger
1226.jpg,contempt
3431.jpg,uncertain
2049.jpg,disgust
3357.jpg,anger
4438.jpg,neutral
1540.jpg,sad
2061.jpg,neutral
4410.jpg,anger
1568.jpg,surprise
942.jpg,anger
4376.jpg,happy
3419.jpg,disgust
2707.jpg,disgust
4362.jpg,surprise
2713.jpg,neutral
956.jpg,surprise
2075.jpg,anger
4404.jpg,surprise
567.jpg,happy
201.jpg,sad
1795.jpg,contempt
4835.jpg,happy
3182.jpg,sad
2288.jpg,neutral
4821.jpg,neutral
3196.jpg,surprise
1959.jpg,fear
1781.jpg,neutral
215.jpg,neutral
573.jpg,happy
3828.jpg,anger
3800.jpg,contempt
4809.jpg,fear
1971.jpg,surprise
1965.jpg,uncertain
229.jpg,uncertain
3814.jpg,contempt
1030.jpg,fear
2539.jpg,surprise
3627.jpg,happy
4148.jpg,anger
3141.jpg,contempt
1756.jpg,anger
1742.jpg,neutral
3155.jpg,neutral
3633.jpg,neutral
1024.jpg,fear
2505.jpg,anger
4174.jpg,neutral
598.jpg,disgust
4612.jpg,happy
2263.jpg,neutral
4606.jpg,uncertain
3169.jpg,fear
2277.jpg,surprise
1018.jpg,sad
2511.jpg,neutral
4160.jpg,neutral
3948.jpg,anger
3790.jpg,fear
413.jpg,happy
1187.jpg,anger
375.jpg,anger
1839.jpg,neutral
4799.jpg,neutral
4941.jpg,neutral
4955.jpg,contempt
361.jpg,anger
1193.jpg,anger
407.jpg,disgust
3784.jpg,surprise
3974.jpg,disgust
349.jpg,happy
1805.jpg,anger
1811.jpg,happy
4969.jpg,happy
3960.jpg,anger
1144.jpg,sad
3753.jpg,anger
4982.jpg,uncertain
3035.jpg,happy
1622.jpg,happy
1636.jpg,sad
4996.jpg,fear
3021.jpg,neutral
4028.jpg,happy
3747.jpg,anger
2459.jpg,anger
1150.jpg,sad
4000.jpg,surprise
2471.jpg,anger
1178.jpg,happy
2317.jpg,surprise
3009.jpg,anger
4766.jpg,anger
2303.jpg,surprise
4772.jpg,neutral
4014.jpg,sad
2465.jpg,neutral
177.jpg,contempt
1385.jpg,happy
611.jpg,surprise
89.jpg,surprise
3592.jpg,uncertain
2854.jpg,surprise
3586.jpg,contempt
2840.jpg,neutral
2698.jpg,uncertain
605.jpg,sad
1391.jpg,contempt
163.jpg,disgust
2868.jpg,sad
639.jpg,sad
1420.jpg,contempt
4558.jpg,contempt
3237.jpg,anger
2129.jpg,disgust
3551.jpg,surprise
2897.jpg,disgust
1346.jpg,disgust
1352.jpg,sad
3545.jpg,happy
2883.jpg,happy
3223.jpg,surprise
1434.jpg,neutral
4564.jpg,surprise
2115.jpg,anger
188.jpg,anger
836.jpg,neutral
76.jpg,fear
2673.jpg,surprise
4202.jpg,neutral
2667.jpg,anger
3579.jpg,contempt
4216.jpg,neutral
822.jpg,surprise
62.jpg,surprise
1408.jpg,anger
4570.jpg,sad
2101.jpg,surprise
4200.jpg,neutral
2671.jpg,happy
74.jpg,contempt
1378.jpg,surprise
834.jpg,disgust
2117.jpg,contempt
3209.jpg,disgust
4566.jpg,sad
2103.jpg,fear
4572.jpg,anger
60.jpg,happy
820.jpg,uncertain
4214.jpg,sad
2665.jpg,sad
48.jpg,sad
1344.jpg,sad
808.jpg,uncertain
2895.jpg,sad
3553.jpg,disgust
3235.jpg,disgust
1422.jpg,anger
1436.jpg,happy
3221.jpg,sad
4228.jpg,anger
2881.jpg,surprise
3547.jpg,fear
2659.jpg,neutral
1350.jpg,uncertain
149.jpg,uncertain
2856.jpg,neutral
3590.jpg,contempt
613.jpg,contempt
1387.jpg,uncertain
175.jpg,anger
4599.jpg,fear
161.jpg,neutral
1393.jpg,fear
607.jpg,neutral
2842.jpg,contempt
3584.jpg,anger
4764.jpg,neutral
2315.jpg,fear
388.jpg,disgust
2473.jpg,sad
4002.jpg,contempt
2467.jpg,neutral
3779.jpg,surprise
4016.jpg,anger
1608.jpg,sad
4770.jpg,fear
2301.jpg,surprise
1620.jpg,neutral
4758.jpg,neutral
3037.jpg,disgust
2329.jpg,sad
4980.jpg,anger
3989.jpg,contempt
3751.jpg,surprise
1146.jpg,fear
1152.jpg,anger
3745.jpg,sad
3023.jpg,fear
4994.jpg,sad
1634.jpg,uncertain
1807.jpg,happy
3976.jpg,contempt
439.jpg,neutral
3962.jpg,disgust
1813.jpg,fear
4943.jpg,neutral
377.jpg,neutral
1185.jpg,neutral
411.jpg,disgust
3792.jpg,anger
3786.jpg,sad
2498.jpg,surprise
405.jpg,happy
1191.jpg,anger
363.jpg,happy
4957.jpg,anger
2261.jpg,happy
4610.jpg,anger
1768.jpg,surprise
4176.jpg,uncertain
3619.jpg,anger
2507.jpg,sad
4162.jpg,anger
2513.jpg,sad
2275.jpg,neutral
4604.jpg,sad
1754.jpg,sad
3143.jpg,anger
3625.jpg,anger
1032.jpg,neutral
1026.jpg,anger
3631.jpg,neutral
2249.jpg,fear
3157.jpg,happy
4638.jpg,neutral
1998.jpg,anger
1740.jpg,neutral
1973.jpg,fear
3802.jpg,neutral
559.jpg,sad
3816.jpg,neutral
1967.jpg,happy
3180.jpg,fear
4837.jpg,happy
1797.jpg,anger
203.jpg,sad
565.jpg,surprise
4189.jpg,happy
571.jpg,disgust
217.jpg,neutral
1783.jpg,neutral
3194.jpg,neutral
4823.jpg,anger
2705.jpg,fear
4374.jpg,sad
940.jpg,fear
798.jpg,uncertain
4412.jpg,neutral
2063.jpg,anger
4406.jpg,anger
3369.jpg,surprise
2077.jpg,happy
954.jpg,anger
1218.jpg,anger
2711.jpg,anger
4360.jpg,sad
1230.jpg,anger
2739.jpg,anger
3427.jpg,happy
4348.jpg,anger
3341.jpg,fear
1556.jpg,uncertain
1542.jpg,fear
3355.jpg,contempt
3433.jpg,anger
968.jpg,contempt
1224.jpg,neutral
983.jpg,anger
997.jpg,anger
2922.jpg,neutral
767.jpg,anger
1595.jpg,surprise
3382.jpg,contempt
2088.jpg,happy
3396.jpg,neutral
1581.jpg,surprise
773.jpg,anger
2936.jpg,sad
1580.jpg,uncertain
3397.jpg,surprise
2089.jpg,uncertain
2937.jpg,anger
772.jpg,happy
766.jpg,anger
2923.jpg,neutral
3383.jpg,fear
1594.jpg,surprise
996.jpg,happy
982.jpg,fear
3354.jpg,neutral
1543.jpg,happy
1225.jpg,happy
969.jpg,anger
3432.jpg,contempt
4349.jpg,surprise
3426.jpg,happy
2738.jpg,surprise
1231.jpg,happy
1557.jpg,sad
3340.jpg,disgust
2076.jpg,fear
3368.jpg,sad
4407.jpg,neutral
4361.jpg,contempt
2710.jpg,uncertain
1219.jpg,uncertain
955.jpg,anger
799.jpg,anger
941.jpg,surprise
4375.jpg,uncertain
2704.jpg,happy
2062.jpg,surprise
4413.jpg,fear
